writeFailed "ERROR:##GAME FOLDER IS##READ-ONLY"


measuringFPS "MEASURING MAXIMUM FRAMERATE"

vsyncWarning "WARNING: VERTICAL SYNC DISABLED"
vsyncWarning2 "(VISUAL TEARING LIKELY)"


loading "LOADING"

sprites "SPRITES"
objects "OBJECTS"
transitions "TRANSITIONS"
animations "ANIMATIONS"
categories "CATEGORIES"

groundTextures "GROUND TEXTURES"


spritesRebuild "SPRITES##(REBUILDING CACHE)"
objectsRebuild "OBJECTS##(REBUILDING CACHE)"
transitionsRebuild "TRANSITIONS##(REBUILDING CACHE)"
animationsRebuild "ANIMATIONS##(REBUILDING CACHE)"
categoriesRebuild "CATEGORIES##(REBUILDING CACHE)"




email "EMAIL"
atSignTip "INSERT '@' SIGN (INTL KEYBOARDS)"


loginButton "LOGIN"
loginNoSaveButton "TEMP LOGIN"
settingsButton "SETTINGS"
reviewButton "POST REVIEW"

reviewText "REVIEW TEXT"
reviewName "DISPLAY NAME"

recommend "RECOMMEND"
recommendYes "YES"
recommendNo "NO"

postReviewButton "POST"
postReviewTip "POST TO ONEHOURONELIFE.COM"


copyReviewTip "COPY REVIEW TEXT TO CLIPBOARD"


saveTip "LOGIN AND STORE DETAILS LOCALLY"
noSaveTip "DO NOT STORE DETAILS LOCALLY"


accountKey "KEY"
paste "PASTE"
copy "COPY"
clear "CLEAR"


backButton "BACK"
restartButton "RESTART"
fullscreen "FULLSCREEN"
musicLoudness "MUSIC LOUDNESS"
soundLoudness "SOUND LOUDNESS"



downloadingUpdate "DOWNLOADING UPDATE"
applyingUpdate "APPLYING UPDATE"

serverShutdownMessage "THE SERVERS HAVE BEEN##SHUT DOWN FOR MAINTENANCE.##PLEASE TRY AGAIN LATER."

upgradeMessage "PLEASE DOWNLOAD##THE LATEST VERSION"

manualRestartMessage "RESTART GAME TO APPLY UPDATE"


loginFailed "LOGIN FAILED"

serverShutdown "SERVER HAS BEEN SHUT DOWN"

serverFull "SERVER IS FULL"


waitingBirth "WAITING TO BE BORN"

loadingMap "LOADING MAP"


lastAte "ATE"
lastAtePermanent "ATE FROM"

breastMilk "DRANK BREAST MILK"



eatHint "MOUTH"
bareHandHint "BARE HAND"
bareGroundHint "BARE GROUND"
nothingHint "NOTHING"

noHint "NO INFORMATION" 

ofHint "OF"
tabHint "[TAB]"


youDied "YOU DIED"

deathAgeOne "AGE:  1 YEAR"
deathAge "AGE:  %d YEARS"

reasonDisconnected "CAUSE:  CONNECTION LOST"

reasonHunger "CAUSE:  STARVATION"

reasonNursingHunger "CAUSE:  NURSING STARVATION"

reasonKilled "CAUSE:  KILLED BY "

reasonKilledUnknown "CAUSE:  KILLED BY UNKNOWN WEAPON"

reasonOldAge "CAUSE:  OLD AGE"

reasonUnknown "CAUSE:  UNKNOWN"


okay "OK"
quit "QUIT"

reborn "GET REBORN"




pauseMessage1 "PAUSED"

pauseMessage2 "PRESS [ENTER] TO RESUME"


pauseMessage3 "PRESS [%] TO QUIT"
pauseMessage3b "YOU CAN'T QUIT NOW"

pauseMessage4 "-"



quitMessage "[ESC] TO QUIT"



playbackTag           "PLAYBACK %:"
playbackToggleMessage "(PRESS [%] TO HIDE)"
playbackEndMessage    "(PRESS [ESC] TO END)"


enterDemoCode  "Enter a demo code:"
checkingCode  "Checking demo permissions with server..."



responseWarning "CANNOT REACH SERVER.##ATTEMPTING RETRY %d"


err_webRequest   "ERROR:  WEB REQUEST FAILED."
err_codeFailed  "This demo code was denied by the server."
err_serverVerifyFailed  "Response from the server##could not be authenticated."

err_badServerResponse  "ERROR:  UNEXPECTED##RESPONSE FROM SERVER"
